

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Wed Aug 07 15:01:16 2024

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	inittext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24     0000                     
    25                           ; Generated 22/03/2023 GMT
   744     0107  00A3               	movwf	___xxtofl@val+3
   745     0108  3001               	movlw	1
   746     0109  120A  118A  218B  120A  118A  	fcall	___xxtofl
   747     010E  1283               	bcf	3,5	;RP0=0, select bank0
   748     010F  1303               	bcf	3,6	;RP1=0, select bank0
   749     0110  0823               	movf	?___xxtofl+3,w
   750     0111  00B1               	movwf	___flsub@a+3
   751     0112  0822               	movf	?___xxtofl+2,w
   752     0113  00B0               	movwf	___flsub@a+2
   753     0114  0821               	movf	?___xxtofl+1,w
   754     0115  00AF               	movwf	___flsub@a+1
   755     0116  0820               	movf	?___xxtofl,w
   756     0117  00AE               	movwf	___flsub@a
   757     0118  120A  158A  26ED  120A  118A  	fcall	___flsub
   758     011D  1283               	bcf	3,5	;RP0=0, select bank0
   759     011E  1303               	bcf	3,6	;RP1=0, select bank0
   760     011F  0831               	movf	?___flsub+3,w
   761     0120  00BD               	movwf	___flmul@a+3
   762     0121  0830               	movf	?___flsub+2,w
   763     0122  00BC               	movwf	___flmul@a+2
   764     0123  082F               	movf	?___flsub+1,w
   765     0124  00BB               	movwf	___flmul@a+1
   766     0125  082E               	movf	?___flsub,w
   767     0126  00BA               	movwf	___flmul@a
   768     0127  3041               	movlw	65
   769     0128  00B9               	movwf	___flmul@b+3
   770     0129  3020               	movlw	32
   771     012A  00B8               	movwf	___flmul@b+2
   772     012B  3000               	movlw	0
   773     012C  00B7               	movwf	___flmul@b+1
   774     012D  3000               	movlw	0
   775     012E  00B6               	movwf	___flmul@b
   776     012F  120A  118A  24A9  120A  118A  	fcall	___flmul
   777     0134  1283               	bcf	3,5	;RP0=0, select bank0
   778     0135  1303               	bcf	3,6	;RP1=0, select bank0
   779     0136  0839               	movf	?___flmul+3,w
   780     0137  00D3               	movwf	___fltol@f1+3
   781     0138  0838               	movf	?___flmul+2,w
   782     0139  00D2               	movwf	___fltol@f1+2
   783     013A  0837               	movf	?___flmul+1,w
   784     013B  00D1               	movwf	___fltol@f1+1
   785     013C  0836               	movf	?___flmul,w
   786     013D  00D0               	movwf	___fltol@f1
   787     013E  120A  118A  206A  120A  118A  	fcall	___fltol
   788     0143  1283               	bcf	3,5	;RP0=0, select bank0
   789     0144  1303               	bcf	3,6	;RP1=0, select bank0
   790     0145  0851               	movf	?___fltol+1,w
   791     0146  00E1               	movwf	display@decimal_part+1
   792     0147  0850               	movf	?___fltol,w
   793     0148  00E0               	movwf	display@decimal_part
   794     0149                     l1653:
   795                           
   796                           ;bienap.c: 40:     for (i = 0; i < 125; i++) {
   797     0149  01E4               	clrf	display@i
   798     014A  01E5               	clrf	display@i+1
   799     014B                     l1659:
   800                           
   801                           ;bienap.c: 41:         PORTB = digital[integer_part];
   802     014B  1283               	bcf	3,5	;RP0=0, select bank0
   803     014C  1303               	bcf	3,6	;RP1=0, select bank0
   804     014D  0862               	movf	display@integer_part,w
   805     014E  3EAA               	addlw	(low (_digital| 0))& (0+255)
   806     014F  0084               	movwf	4
   807     0150  1383               	bcf	3,7	;select IRP bank1
   808     0151  0800               	movf	0,w
   809     0152  0086               	movwf	6	;volatile
   810     0153                     l1661:
   811                           
   812                           ;bienap.c: 42:         RC0 = 1;
   813     0153  1407               	bsf	7,0	;volatile
   814     0154                     l1663:
   815                           
   816                           ;bienap.c: 43:         _delay((unsigned long)((5)*(20000000/4000.0)));
   817     0154  3021               	movlw	33
   818     0155  1283               	bcf	3,5	;RP0=0, select bank0
   819     0156  1303               	bcf	3,6	;RP1=0, select bank0
   820     0157  00DF               	movwf	??_display+1
   821     0158  3075               	movlw	117
   822     0159  00DE               	movwf	??_display
   823     015A                     u2517:
   824     015A  0BDE               	decfsz	??_display,f
   825     015B  295A               	goto	u2517
   826     015C  0BDF               	decfsz	??_display+1,f
   827     015D  295A               	goto	u2517
   828     015E  295F               	nop2
   829     015F                     l1665:
   830                           
   831                           ;bienap.c: 44:         RC0 = 0;
   832     015F  1283               	bcf	3,5	;RP0=0, select bank0
   833     0160  1303               	bcf	3,6	;RP1=0, select bank0
   834     0161  1007               	bcf	7,0	;volatile
   835     0162                     l1667:
   836                           
   837                           ;bienap.c: 45:         PORTB = digital[decimal_part];
   838     0162  0860               	movf	display@decimal_part,w
   839     0163  3EAA               	addlw	(low (_digital| 0))& (0+255)
   840     0164  0084               	movwf	4
   841     0165  1383               	bcf	3,7	;select IRP bank1
   842     0166  0800               	movf	0,w
   843     0167  0086               	movwf	6	;volatile
   844     0168                     l1669:
   845                           
   846                           ;bienap.c: 46:         RC1 = 1;
   847     0168  1487               	bsf	7,1	;volatile
   848                           
   849                           ;bienap.c: 47:         _delay((unsigned long)((5)*(20000000/4000.0)));
   850     0169  3021               	movlw	33
   851     016A  1283               	bcf	3,5	;RP0=0, select bank0
   852     016B  1303               	bcf	3,6	;RP1=0, select bank0
   853     016C  00DF               	movwf	??_display+1
   854     016D  3075               	movlw	117
   855     016E  00DE               	movwf	??_display
   856     016F                     u2527:
   857     016F  0BDE               	decfsz	??_display,f
   858     0170  296F               	goto	u2527
   859     0171  0BDF               	decfsz	??_display+1,f
   860     0172  296F               	goto	u2527
   861     0173  2974               	nop2
   862     0174                     l1671:
   863                           
   864                           ;bienap.c: 48:         RC1 = 0;
   865     0174  1283               	bcf	3,5	;RP0=0, select bank0
   866     0175  1303               	bcf	3,6	;RP1=0, select bank0
   867     0176  1087               	bcf	7,1	;volatile
   868                           
   869                           ;bienap.c: 49:     }
   870     0177  3001               	movlw	1
   871     0178  07E4               	addwf	display@i,f
   872     0179  1803               	skipnc
   873     017A  0AE5               	incf	display@i+1,f
   874     017B  3000               	movlw	0
   875     017C  07E5               	addwf	display@i+1,f
   876     017D                     l1673:
   877     017D  0865               	movf	display@i+1,w
   878     017E  3A80               	xorlw	128
   879     017F  00FF               	movwf	btemp+1
   880     0180  3080               	movlw	128
   881     0181  027F               	subwf	btemp+1,w
   882     0182  1D03               	skipz
   883     0183  2986               	goto	u2395
   884     0184  307D               	movlw	125
   885     0185  0264               	subwf	display@i,w
   886     0186                     u2395:
   887     0186  1C03               	skipc
   888     0187  2989               	goto	u2391
   889     0188  298A               	goto	u2390
   890     0189                     u2391:
   891     0189  294B               	goto	l1659
   892     018A                     u2390:
   893     018A                     l43:
   894     018A  0008               	return
   895     018B                     __end_of_display:
   896                           
   897                           	psect	text2
   898     018B                     __ptext2:	
   899 ;; *************** function ___xxtofl *****************
   900 ;; Defined at:
   901 ;;		line 10 in file "C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\xxtofl.c"
   902 ;; Parameters:    Size  Location     Type
   903 ;;  sign            1    wreg     unsigned char 
   904 ;;  val             4    0[BANK0 ] long 
   905 ;; Auto vars:     Size  Location     Type
   906 ;;  sign            1    8[BANK0 ] unsigned char 
   907 ;;  arg             4   10[BANK0 ] unsigned long 
   908 ;;  exp             1    9[BANK0 ] unsigned char 
   909 ;; Return value:  Size  Location     Type
   910 ;;                  4    0[BANK0 ] unsigned char 
   911 ;; Registers used:
   912 ;;		wreg, status,2, status,0, btemp+1
   913 ;; Tracked objects:
   914 ;;		On entry : 0/0
   915 ;;		On exit  : 0/0
   916 ;;		Unchanged: 0/0
   917 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   918 ;;      Params:         0       4       0       0       0
   919 ;;      Locals:         0       6       0       0       0
   920 ;;      Temps:          0       4       0       0       0
   921 ;;      Totals:         0      14       0       0       0
   922 ;;Total ram usage:       14 bytes
