

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Sun Jul 28 09:53:56 2024

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    28                           	dabs	1,0x7E,2
    29     0000                     
    30                           ; Generated 22/03/2023 GMT
  4205                           
  4206                           ;./lcd.h: 77:   Lcd_Cmd(0x00);
  4207     0F7B  3000               	movlw	0
  4208     0F7C  120A  158A  2596  120A  158A  	fcall	_Lcd_Cmd
  4209                           
  4210                           ;./lcd.h: 78:   Lcd_Cmd(0x06);
  4211     0F81  3006               	movlw	6
  4212     0F82  120A  158A  2596  120A  158A  	fcall	_Lcd_Cmd
  4213     0F87                     l54:
  4214     0F87  0008               	return
  4215     0F88                     __end_of_Lcd_Init:
  4216                           
  4217                           	psect	text13
  4218     0D96                     __ptext13:	
  4219 ;; *************** function _Lcd_Cmd *****************
  4220 ;; Defined at:
  4221 ;;		line 26 in file "./lcd.h"
  4222 ;; Parameters:    Size  Location     Type
  4223 ;;  a               1    wreg     unsigned char 
  4224 ;; Auto vars:     Size  Location     Type
  4225 ;;  a               1    3[COMMON] unsigned char 
  4226 ;; Return value:  Size  Location     Type
  4227 ;;                  1    wreg      void 
  4228 ;; Registers used:
  4229 ;;		wreg, status,2, status,0, pclath, cstack
  4230 ;; Tracked objects:
  4231 ;;		On entry : 0/0
  4232 ;;		On exit  : 0/0
  4233 ;;		Unchanged: 0/0
  4234 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4235 ;;      Params:         0       0       0       0       0
  4236 ;;      Locals:         1       0       0       0       0
  4237 ;;      Temps:          2       0       0       0       0
  4238 ;;      Totals:         3       0       0       0       0
  4239 ;;Total ram usage:        3 bytes
  4240 ;; Hardware stack levels used: 1
  4241 ;; Hardware stack levels required when called: 1
  4242 ;; This function calls:
  4243 ;;		_Lcd_Port
  4244 ;; This function is called by:
  4245 ;;		_Lcd_Set_Cursor
  4246 ;;		_Lcd_Init
  4247 ;;		_Lcd_Clear
  4248 ;;		_Lcd_Shift_Right
  4249 ;;		_Lcd_Shift_Left
  4250 ;; This function uses a non-reentrant model
  4251 ;;
  4252                           
  4253     0D96                     _Lcd_Cmd:	
  4254                           ;psect for function _Lcd_Cmd
  4255                           
  4256                           
  4257                           ;incstack = 0
  4258                           ; Regs used in _Lcd_Cmd: [wreg+status,2+status,0+pclath+cstack]
  4259                           ;Lcd_Cmd@a stored from wreg
  4260     0D96  00F3               	movwf	Lcd_Cmd@a
  4261     0D97                     l1371:
  4262                           
  4263                           ;./lcd.h: 26: void Lcd_Cmd(char a);./lcd.h: 27: {;./lcd.h: 28:  RD2 = 0;
  4264     0D97  1283               	bcf	3,5	;RP0=0, select bank0
  4265     0D98  1303               	bcf	3,6	;RP1=0, select bank0
  4266     0D99  1108               	bcf	8,2	;volatile
  4267     0D9A                     l1373:
  4268                           
  4269                           ;./lcd.h: 29:  Lcd_Port(a);
  4270     0D9A  0873               	movf	Lcd_Cmd@a,w
  4271     0D9B  120A  158A  25B0  120A  158A  	fcall	_Lcd_Port
  4272     0DA0                     l1375:
  4273                           
  4274                           ;./lcd.h: 30:  RD3 = 1;
  4275     0DA0  1283               	bcf	3,5	;RP0=0, select bank0
  4276     0DA1  1303               	bcf	3,6	;RP1=0, select bank0
  4277     0DA2  1588               	bsf	8,3	;volatile
  4278     0DA3                     l1377:
  4279                           
  4280                           ;./lcd.h: 31:         _delay((unsigned long)((4)*(20000000/4000.0)));
  4281     0DA3  301A               	movlw	26
  4282     0DA4  00F2               	movwf	??_Lcd_Cmd+1
  4283     0DA5  30F8               	movlw	248
  4284     0DA6  00F1               	movwf	??_Lcd_Cmd
  4285     0DA7                     u2627:
  4286     0DA7  0BF1               	decfsz	??_Lcd_Cmd,f
  4287     0DA8  2DA7               	goto	u2627
  4288     0DA9  0BF2               	decfsz	??_Lcd_Cmd+1,f
  4289     0DAA  2DA7               	goto	u2627
  4290     0DAB  0000               	nop
  4291     0DAC                     l1379:
  4292                           
  4293                           ;./lcd.h: 32:         RD3 = 0;
  4294     0DAC  1283               	bcf	3,5	;RP0=0, select bank0
  4295     0DAD  1303               	bcf	3,6	;RP1=0, select bank0
  4296     0DAE  1188               	bcf	8,3	;volatile
  4297     0DAF                     l42:
  4298     0DAF  0008               	return
  4299     0DB0                     __end_of_Lcd_Cmd:
  4300                           
  4301                           	psect	text14
  4302     0DB0                     __ptext14:	
  4303 ;; *************** function _Lcd_Port *****************
  4304 ;; Defined at:
  4305 ;;		line 4 in file "./lcd.h"
  4306 ;; Parameters:    Size  Location     Type
  4307 ;;  a               1    wreg     unsigned char 
  4308 ;; Auto vars:     Size  Location     Type
  4309 ;;  a               1    0[COMMON] unsigned char 
  4310 ;; Return value:  Size  Location     Type
  4311 ;;                  1    wreg      void 
  4312 ;; Registers used:
  4313 ;;		wreg
  4314 ;; Tracked objects:
  4315 ;;		On entry : 0/0
  4316 ;;		On exit  : 0/0
  4317 ;;		Unchanged: 0/0
  4318 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4319 ;;      Params:         0       0       0       0       0
  4320 ;;      Locals:         1       0       0       0       0
  4321 ;;      Temps:          0       0       0       0       0
  4322 ;;      Totals:         1       0       0       0       0
  4323 ;;Total ram usage:        1 bytes
  4324 ;; Hardware stack levels used: 1
  4325 ;; This function calls:
  4326 ;;		Nothing
  4327 ;; This function is called by:
  4328 ;;		_Lcd_Cmd
  4329 ;;		_Lcd_Init
  4330 ;;		_Lcd_Write_Char
  4331 ;; This function uses a non-reentrant model
  4332 ;;
  4333                           
  4334     0DB0                     _Lcd_Port:	
  4335                           ;psect for function _Lcd_Port
  4336                           
  4337                           
  4338                           ;incstack = 0
  4339                           ; Regs used in _Lcd_Port: [wreg]
  4340                           ;Lcd_Port@a stored from wreg
  4341     0DB0  00F0               	movwf	Lcd_Port@a
  4342     0DB1                     l1361:
  4343                           
  4344                           ;./lcd.h: 4: void Lcd_Port(char a);./lcd.h: 5: {;./lcd.h: 6:  if(a & 1)
  4345     0DB1  1C70               	btfss	Lcd_Port@a,0
  4346     0DB2  2DB4               	goto	u1291
  4347     0DB3  2DB5               	goto	u1290
  4348     0DB4                     u1291:
  4349     0DB4  2DB9               	goto	l31
  4350     0DB5                     u1290:
  4351     0DB5                     l1363:
  4352                           
  4353                           ;./lcd.h: 7:   RD4 = 1;
  4354     0DB5  1283               	bcf	3,5	;RP0=0, select bank0
  4355     0DB6  1303               	bcf	3,6	;RP1=0, select bank0
  4356     0DB7  1608               	bsf	8,4	;volatile
  4357     0DB8  2DBC               	goto	l32
  4358     0DB9                     l31:	
  4359                           ;./lcd.h: 8:  else
  4360                           
  4361                           
  4362                           ;./lcd.h: 9:   RD4 = 0;
  4363     0DB9  1283               	bcf	3,5	;RP0=0, select bank0
  4364     0DBA  1303               	bcf	3,6	;RP1=0, select bank0
  4365     0DBB  1208               	bcf	8,4	;volatile
  4366     0DBC                     l32:
  4367                           
  4368                           ;./lcd.h: 11:  if(a & 2)
  4369     0DBC  1CF0               	btfss	Lcd_Port@a,1
  4370     0DBD  2DBF               	goto	u1301
  4371     0DBE  2DC0               	goto	u1300
  4372     0DBF                     u1301:
  4373     0DBF  2DC2               	goto	l33
  4374     0DC0                     u1300:
  4375     0DC0                     l1365:
  4376                           
  4377                           ;./lcd.h: 12:   RD5 = 1;
  4378     0DC0  1688               	bsf	8,5	;volatile
  4379     0DC1  2DC3               	goto	l34
  4380     0DC2                     l33:	
  4381                           ;./lcd.h: 13:  else
  4382                           
  4383                           
  4384                           ;./lcd.h: 14:   RD5 = 0;
  4385     0DC2  1288               	bcf	8,5	;volatile
  4386     0DC3                     l34:
  4387                           
  4388                           ;./lcd.h: 16:  if(a & 4)
  4389     0DC3  1D70               	btfss	Lcd_Port@a,2
  4390     0DC4  2DC6               	goto	u1311
  4391     0DC5  2DC7               	goto	u1310
  4392     0DC6                     u1311:
  4393     0DC6  2DC9               	goto	l35
  4394     0DC7                     u1310:
  4395     0DC7                     l1367:
  4396                           
  4397                           ;./lcd.h: 17:   RD6 = 1;
  4398     0DC7  1708               	bsf	8,6	;volatile
  4399     0DC8  2DCA               	goto	l36
  4400     0DC9                     l35:	
  4401                           ;./lcd.h: 18:  else
  4402                           
  4403                           
  4404                           ;./lcd.h: 19:   RD6 = 0;
  4405     0DC9  1308               	bcf	8,6	;volatile
  4406     0DCA                     l36:
  4407                           
  4408                           ;./lcd.h: 21:  if(a & 8)
  4409     0DCA  1DF0               	btfss	Lcd_Port@a,3
  4410     0DCB  2DCD               	goto	u1321
  4411     0DCC  2DCE               	goto	u1320
  4412     0DCD                     u1321:
  4413     0DCD  2DD0               	goto	l37
  4414     0DCE                     u1320:
  4415     0DCE                     l1369:
  4416                           
  4417                           ;./lcd.h: 22:   RD7 = 1;
  4418     0DCE  1788               	bsf	8,7	;volatile
  4419     0DCF  2DD1               	goto	l39
  4420     0DD0                     l37:	
  4421                           ;./lcd.h: 23:  else
  4422                           
  4423                           
  4424                           ;./lcd.h: 24:   RD7 = 0;
  4425     0DD0  1388               	bcf	8,7	;volatile
  4426     0DD1                     l39:
  4427     0DD1  0008               	return
  4428     0DD2                     __end_of_Lcd_Port:
  4429                           
  4430                           	psect	text15
  4431     0DF9                     __ptext15:	
  4432 ;; *************** function _ADC_Read *****************
  4433 ;; Defined at:
  4434 ;;		line 38 in file "code.c"
  4435 ;; Parameters:    Size  Location     Type
  4436 ;;  channel         2    0[COMMON] int 
  4437 ;; Auto vars:     Size  Location     Type
  4438 ;;		None
  4439 ;; Return value:  Size  Location     Type
  4440 ;;                  2    0[COMMON] unsigned int 
  4441 ;; Registers used:
  4442 ;;		wreg, status,2, status,0, btemp+1
  4443 ;; Tracked objects:
  4444 ;;		On entry : 0/0
  4445 ;;		On exit  : 0/0
  4446 ;;		Unchanged: 0/0
  4447 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4448 ;;      Params:         2       0       0       0       0
  4449 ;;      Locals:         0       0       0       0       0
  4450 ;;      Temps:          1       0       0       0       0
  4451 ;;      Totals:         3       0       0       0       0
  4452 ;;Total ram usage:        3 bytes
  4453 ;; Hardware stack levels used: 1
  4454 ;; This function calls:
  4455 ;;		Nothing
  4456 ;; This function is called by:
  4457 ;;		_main
  4458 ;; This function uses a non-reentrant model
  4459 ;;
  4460                           
  4461     0DF9                     _ADC_Read:	
  4462                           ;psect for function _ADC_Read
  4463                           
  4464     0DF9                     l1503:	
  4465                           ;incstack = 0
  4466                           ; Regs used in _ADC_Read: [wreg+status,2+status,0+btemp+1]
  4467                           
  4468                           
  4469                           ;code.c: 39:     if (channel > 7)
  4470     0DF9  0871               	movf	ADC_Read@channel+1,w
  4471     0DFA  3A80               	xorlw	128
  4472     0DFB  00FF               	movwf	btemp+1
  4473     0DFC  3080               	movlw	128
  4474     0DFD  027F               	subwf	btemp+1,w
  4475     0DFE  1D03               	skipz
  4476     0DFF  2E02               	goto	u1575
  4477     0E00  3008               	movlw	8
  4478     0E01  0270               	subwf	ADC_Read@channel,w
  4479     0E02                     u1575:
  4480     0E02  1C03               	skipc
  4481     0E03  2E05               	goto	u1571
  4482     0E04  2E06               	goto	u1570
  4483     0E05                     u1571:
  4484     0E05  2E09               	goto	l1509
  4485     0E06                     u1570:
  4486     0E06                     l1505:
  4487                           
  4488                           ;code.c: 40:         return 0;
  4489     0E06  01F0               	clrf	?_ADC_Read
  4490     0E07  01F1               	clrf	?_ADC_Read+1
  4491     0E08  2E23               	goto	l80
  4492     0E09                     l1509:
  4493                           
  4494                           ;code.c: 41:     ADCON0 |= channel << 3;
  4495     0E09  0870               	movf	ADC_Read@channel,w	;volatile
  4496     0E0A  00F2               	movwf	??_ADC_Read
  4497     0E0B  3002               	movlw	2
  4498     0E0C                     u1585:
  4499     0E0C  1003               	clrc
  4500     0E0D  0DF2               	rlf	??_ADC_Read,f
  4501     0E0E  3EFF               	addlw	-1
  4502     0E0F  1D03               	skipz
  4503     0E10  2E0C               	goto	u1585
  4504     0E11  1003               	clrc
  4505     0E12  0D72               	rlf	??_ADC_Read,w
  4506     0E13  00FF               	movwf	btemp+1
  4507     0E14  087F               	movf	btemp+1,w
  4508     0E15  1283               	bcf	3,5	;RP0=0, select bank0
  4509     0E16  1303               	bcf	3,6	;RP1=0, select bank0
  4510     0E17  049F               	iorwf	31,f	;volatile
  4511     0E18                     l1511:
  4512                           
  4513                           ;code.c: 42:     GO_nDONE = 1;
  4514     0E18  151F               	bsf	31,2	;volatile
  4515     0E19                     l81:	
  4516                           ;code.c: 43:     while (GO_nDONE);
  4517                           
  4518     0E19  191F               	btfsc	31,2	;volatile
  4519     0E1A  2E1C               	goto	u1591
  4520     0E1B  2E1D               	goto	u1590
  4521     0E1C                     u1591:
  4522     0E1C  2E19               	goto	l81
  4523     0E1D                     u1590:
  4524     0E1D                     l1513:
  4525                           
  4526                           ;code.c: 45:     return ((ADRESH << 8) + ADRESL);
  4527     0E1D  081E               	movf	30,w	;volatile
  4528     0E1E  00F1               	movwf	?_ADC_Read+1
  4529     0E1F  1683               	bsf	3,5	;RP0=1, select bank1
  4530     0E20  1303               	bcf	3,6	;RP1=0, select bank1
  4531     0E21  081E               	movf	30,w	;volatile
  4532     0E22  00F0               	movwf	?_ADC_Read
  4533     0E23                     l80:
  4534     0E23  0008               	return
  4535     0E24                     __end_of_ADC_Read:
  4536                           
  4537                           	psect	text16
  4538     0D8D                     __ptext16:	
  4539 ;; *************** function _ADC_Init *****************
  4540 ;; Defined at:
  4541 ;;		line 32 in file "code.c"
  4542 ;; Parameters:    Size  Location     Type
  4543 ;;		None
  4544 ;; Auto vars:     Size  Location     Type
  4545 ;;		None
  4546 ;; Return value:  Size  Location     Type
  4547 ;;                  1    wreg      void 
  4548 ;; Registers used:
  4549 ;;		wreg
  4550 ;; Tracked objects:
  4551 ;;		On entry : 0/0
  4552 ;;		On exit  : 0/0
  4553 ;;		Unchanged: 0/0
  4554 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4555 ;;      Params:         0       0       0       0       0
  4556 ;;      Locals:         0       0       0       0       0
  4557 ;;      Temps:          0       0       0       0       0
  4558 ;;      Totals:         0       0       0       0       0
  4559 ;;Total ram usage:        0 bytes
  4560 ;; Hardware stack levels used: 1
  4561 ;; This function calls:
  4562 ;;		Nothing
  4563 ;; This function is called by:
  4564 ;;		_main
  4565 ;; This function uses a non-reentrant model
  4566 ;;
  4567                           
  4568     0D8D                     _ADC_Init:	
  4569                           ;psect for function _ADC_Init
  4570                           
  4571     0D8D                     l1501:	
  4572                           ;incstack = 0
  4573                           ; Regs used in _ADC_Init: [wreg]
  4574                           
  4575                           
  4576                           ;code.c: 33:     ADCON0 = 0X01;
  4577     0D8D  3001               	movlw	1
  4578     0D8E  1283               	bcf	3,5	;RP0=0, select bank0
  4579     0D8F  1303               	bcf	3,6	;RP1=0, select bank0
  4580     0D90  009F               	movwf	31	;volatile
  4581                           
  4582                           ;code.c: 35:     ADCON1 = 0x80;
  4583     0D91  3080               	movlw	128
  4584     0D92  1683               	bsf	3,5	;RP0=1, select bank1
  4585     0D93  1303               	bcf	3,6	;RP1=0, select bank1
  4586     0D94  009F               	movwf	31	;volatile
  4587     0D95                     l76:
  4588     0D95  0008               	return
  4589     0D96                     __end_of_ADC_Init:
  4590     007E                     btemp	set	126	;btemp
  4591     007E                     wtemp0	set	126
  4592                           
  4593                           	psect	config
  4594                           
  4595                           ;Config register CONFIG @ 0x2007
  4596                           ;	Oscillator Selection bits
  4597                           ;	FOSC = HS, HS oscillator
  4598                           ;	Watchdog Timer Enable bit
  4599                           ;	WDTE = OFF, WDT disabled
  4600                           ;	Power-up Timer Enable bit
  4601                           ;	PWRTE = OFF, PWRT disabled
  4602                           ;	Brown-out Reset Enable bit
  4603                           ;	BOREN = ON, BOR enabled
  4604                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  4605                           ;	LVP = ON, RB3/PGM pin has PGM function; low-voltage programming enabled
  4606                           ;	Data EEPROM Memory Code Protection bit
  4607                           ;	CPD = OFF, Data EEPROM code protection off
  4608                           ;	Flash Program Memory Write Enable bits
  4609                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
  4610                           ;	In-Circuit Debugger Mode bit
  4611                           ;	DEBUG = 0x1, unprogrammed default
  4612                           ;	Flash Program Memory Code Protection bit
  4613                           ;	CP = OFF, Code protection off
  4614     2007                     	org	8199
  4615     2007  3FFA               	dw	16378

Data Sizes:
    Strings     22
    Constant    10
    Data        0
    BSS         20
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     13      13
    BANK0            80     74      74
    BANK1            80      0      20
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    sprintf@f	PTR const unsigned char  size(1) Largest target is 3
		 -> STR_4(CODE[3]), STR_2(CODE[3]), 

    sprintf@sp	PTR unsigned char  size(1) Largest target is 10
		 -> buffNhietDo(BANK1[10]), buff(BANK1[10]), 

    sprintf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_sprintf(BANK0[2]), 

    Lcd_Write_String@a	PTR unsigned char  size(2) Largest target is 12
		 -> buffNhietDo(BANK1[10]), STR_3(CODE[12]), buff(BANK1[10]), STR_1(CODE[7]), 


Critical Paths under _main in COMMON

    _main->___fltol
    _sprintf->___lwmod
    ___lwmod->___lwdiv
    ___xxtofl->_ADC_Read
    ___fltol->___xxtofl
    ___flmul->___xxtofl
    ___fldiv->___xxtofl
    _Lcd_Write_String->_Lcd_Write_Char
    _Lcd_Write_Char->_Lcd_Port
    _Lcd_Set_Cursor->_Lcd_Cmd
    _Lcd_Init->_Lcd_Cmd
    _Lcd_Cmd->_Lcd_Port

Critical Paths under _main in BANK0

    _main->___fltol
    ___fltol->___fldiv
    ___flmul->___xxtofl
    ___fldiv->___flmul

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 8     8      0    7661
                                             66 BANK0      8     8      0
                           _ADC_Init
                           _ADC_Read
                           _Lcd_Init
                     _Lcd_Set_Cursor
                   _Lcd_Write_String
                            ___fldiv
                            ___flmul
                            ___fltol
                           ___xxtofl
                            _sprintf
 ---------------------------------------------------------------------------------
 (1) _sprintf                                             21    18      3    1320
                                              0 BANK0     13    10      3
                            ___lwdiv
                            ___lwmod
 ---------------------------------------------------------------------------------
 (2) ___lwmod                                              5     1      4     311
                                              7 COMMON     5     1      4
                            ___lwdiv (ARG)
 ---------------------------------------------------------------------------------
 (2) ___lwdiv                                              7     3      4     314
                                              0 COMMON     7     3      4
 ---------------------------------------------------------------------------------
 (1) ___xxtofl                                            14    10      4     474
                                              3 COMMON     8     4      4
                                              0 BANK0      6     6      0
                           _ADC_Read (ARG)
 ---------------------------------------------------------------------------------
 (1) ___fltol                                             10     6      4     381
                                             11 COMMON     2     2      0
                                             58 BANK0      8     4      4
                           _ADC_Read (ARG)
                            ___fldiv (ARG)
                            ___flmul (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (1) ___flmul                                             26    18      8    2569
                                              6 BANK0     26    18      8
                           _ADC_Read (ARG)
                          __Umul8_16
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (2) __Umul8_16                                            9     7      2     799
                                              0 COMMON     9     7      2
 ---------------------------------------------------------------------------------
 (1) ___fldiv                                             26    18      8    1273
                                             32 BANK0     26    18      8
                            ___flmul (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (1) _Lcd_Write_String                                     7     5      2     572
                                              5 COMMON     7     5      2
                     _Lcd_Write_Char
 ---------------------------------------------------------------------------------
 (2) _Lcd_Write_Char                                       4     4      0     178
                                              1 COMMON     4     4      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (1) _Lcd_Set_Cursor                                       6     5      1     684
                                              4 COMMON     6     5      1
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (1) _Lcd_Init                                             2     2      0     198
                                              4 COMMON     2     2      0
                            _Lcd_Cmd
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (2) _Lcd_Cmd                                              3     3      0     110
                                              1 COMMON     3     3      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (3) _Lcd_Port                                             1     1      0      88
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _ADC_Read                                             3     1      2     120
                                              0 COMMON     3     1      2
 ---------------------------------------------------------------------------------
 (1) _ADC_Init                                             0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ADC_Init
   _ADC_Read
   _Lcd_Init
     _Lcd_Cmd
       _Lcd_Port
     _Lcd_Port
   _Lcd_Set_Cursor
     _Lcd_Cmd
   _Lcd_Write_String
     _Lcd_Write_Char
       _Lcd_Port
   ___fldiv
     ___flmul (ARG)
       _ADC_Read (ARG)
       __Umul8_16 (ARG)
       ___xxtofl (ARG)
         _ADC_Read (ARG)
     ___xxtofl (ARG)
   ___flmul
   ___fltol
     _ADC_Read (ARG)
     ___fldiv (ARG)
     ___flmul (ARG)
     ___xxtofl (ARG)
   ___xxtofl
   _sprintf
     ___lwdiv
     ___lwmod
       ___lwdiv (ARG)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      D       D       1       92.9%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      6B       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     4A      4A       5       92.5%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0      14       7       25.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      6B      12        0.0%


Microchip Technology PIC Macro Assembler V2.41 build 20230208172133 
Symbol Table                                                                                   Sun Jul 28 09:53:56 2024

            ___fldiv@aexp 0059              ___fldiv@bexp 0058                         pc 0002  
            ___fldiv@sign 0051                        l31 0DB9                        l32 0DBC  
                      l33 0DC2                        l34 0DC3                        l42 0DAF  
                      l35 0DC9                        l51 0F29                        l36 0DCA  
                      l37 0DD0                        l54 0F87                        l39 0DD1  
                      l63 0E9F                        l80 0E23                        l81 0E19  
                      l57 0038                        l76 0D95                        fsr 0004  
     __Umul8_16@word_mpld 0076                       l201 01CC                       l401 0FFF  
                     l600 0762                       l613 0DE6                       l615 0DF8  
                     l391 0FFF                       l640 00F2                       l570 0427  
                     l554 0335                       l651 00BC                       l556 04AD  
                     l652 00C8                       l477 0EE3                       l398 0FEA  
                     l638 005D                       l487 0E5D                       l576 0499  
                     l594 07F2                       _RD2 0042                       _RD3 0043  
                     _RD4 0044                       _RD5 0045                       _RD6 0046  
                     _RD7 0047                       fsr0 0004                       indf 0000  
            ___flmul@aexp 0038              ___flmul@bexp 0039              ___flmul@sign 0033  
            ___flmul@temp 003E              ___flmul@prod 003A              ___fltol@exp1 007C  
                    l2011 011C                      l1401 0EA0                      l1411 0EB6  
                    l1403 0EA2                      l1501 0D8D                      l1421 0ED9  
                    l1413 0EBA                      l1405 0EA8                      l1511 0E18  
                    l1503 0DF9                      l1415 0ECB                      l1407 0EAB  
                    l1423 0EDF                      l1431 0E2D                      l1513 0E1D  
                    l1505 0E06                      l1361 0DB1                      l1417 0ED1  
                    l1409 0EB2                      l1441 0E4C                      l1433 0E34  
                    l1521 00FF                      l1363 0DB5                      l1371 0D97  
                    l1451 0DD5                      l1603 0FC6                      l1419 0ED2  
                    l1443 0E53                      l1435 0E38                      l1427 0E24  
                    l1531 0127                      l1523 0104                      l1509 0E09  
                    l1365 0DC0                      l1373 0D9A                      l1381 0005  
                    l1701 03DA                      l1621 02E4                      l1453 0DDC  
                    l1613 0FDF                      l1605 0FCF                      l1437 0E3C  
                    l1429 0E2A                      l1445 0E59                      l1541 0140  
                    l1533 012F                      l1525 0109                      l1517 00F6  
                    l1367 0DC7                      l1375 0DA0                      l1471 0F00  
                    l1463 0EE5                      l1391 0024                      l1383 000B  
                    l1711 03F7                      l1703 03E0                      l1631 02F7  
                    l1623 02E8                      l1455 0DE0                      l1615 0FEF  
                    l1607 0FD8                      l1439 0E46                      l1551 015E  
                    l1535 0133                      l1519 00F9                      l1369 0DCE  
                    l1377 0DA3                      l1481 0F23                      l1465 0EEA  
                    l1473 0F07                      l1393 0027                      l1385 000E  
                    l1721 040C                      l1713 03F8                      l1705 03E8  
                    l1641 030F                      l1633 02FF                      l1625 02EC  
                    l1457 0DEF                      l1449 0DD3                      l1801 0502  
                    l1617 0FF4                      l1561 0177                      l1553 0162  
                    l1537 0137                      l1529 010A                      l1379 0DAC  
                    l1491 0F4E                      l1483 0F2A                      l1475 0F0D  
                    l1467 0EF7                      l1395 002D                      l1387 001C  
                    l1731 0431                      l1723 0410                      l1715 0401  
                    l1707 03EA                      l1651 0322                      l1643 0313  
                    l1635 0300                      l1627 02ED                      l1619 02DF  
                    l1459 0DF4                      l1811 0523                      l1803 0507  
                    l1563 017A                      l1555 0168                      l1547 0142  
                    l1539 013B                      l1571 01B8                      l1485 0F30  
                    l1477 0F1A                      l1469 0EFA                      l1397 0030  
                    l1389 001F                      l1493 0E5E                      l1741 046F  
                    l1733 043F                      l1725 0424                      l1709 03F3  
                    l1717 0407                      l1661 0349                      l1653 032A  
                    l1645 0317                      l1629 02F2                      l1637 0302  
